run_id,case_id,base_case_id,phase,symbol,timeframe,direction,volume,open_time,close_time,duration_minutes,open_price,close_price,sl,tp,profit,commission,swap,total_profit,exit_reason,magic_number,entry_comment,exit_comment,open_deal,close_deal
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,sell,0.02,2023-01-03 17:00:00,2023-01-03 21:45:38,285.63,1.05734,1.05664,1.05734,2.0,1.4,0.0,0.0,1.4,SL,,FAT Trend Sell,sl 1.05664,2,3
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,sell,0.06,2023-01-04 03:30:00,2023-01-04 07:03:36,213.6,1.05608,1.05768,1.05608,4.0,-9.6,0.0,0.0,-9.6,SL,,FAT Trend Sell,sl 1.05768,4,5
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,sell,0.06,2023-01-04 07:30:00,2023-01-04 09:15:39,105.65,1.05675,1.05821,1.05675,6.0,-8.76,0.0,0.0,-8.76,SL,,FAT Trend Sell,sl 1.05821,6,7
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.06,2023-01-04 09:30:00,2023-01-04 09:46:41,16.68,1.05855,1.05925,1.05855,8.0,4.2,0.0,0.0,4.2,SL,,FAT Breakout Buy,sl 1.05925,8,9
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.05,2023-01-04 10:00:00,2023-01-04 10:14:28,14.47,1.05946,1.06237,1.05946,10.0,14.55,0.0,0.0,14.55,TP,,FAT Breakout Buy,tp 1.06237,10,11
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,sell,0.05,2023-01-05 07:00:00,2023-01-05 10:25:59,205.98,1.06034,1.06222,1.06034,12.0,-9.4,0.0,0.0,-9.4,SL,,FAT Trend Sell,sl 1.06222,12,13
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,sell,0.07,2023-01-06 04:30:00,2023-01-06 08:10:14,220.23,1.05303,1.0522,1.05303,14.0,5.81,0.0,0.0,5.81,SL,,FAT Trend Sell,sl 1.05220,14,15
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,sell,0.05,2023-01-06 10:30:00,2023-01-06 11:30:39,60.65,1.05179,1.05129,1.05179,16.0,2.5,0.0,0.0,2.5,SL,,FAT Trend Sell,sl 1.05128,16,17
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,sell,0.02,2023-01-06 16:30:00,2023-01-06 17:05:42,35.7,1.05202,1.05563,1.05202,18.0,-7.22,0.0,0.0,-7.22,SL,,FAT Trend Sell,sl 1.05563,18,19
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.02,2023-01-06 17:30:00,2023-01-09 01:59:22,3389.37,1.05822,1.06602,1.05822,20.0,15.6,0.0,-0.17,15.43,TP,,FAT Breakout Buy,tp 1.06601,20,21
