===== C:\Users\tomah\AppData\Roaming\MetaQuotes\Terminal\BB16F565FAAA6B23A20C26C49416FF05\logs\20260621.log =====
CS	0	17:37:08.637	ForexAiTrade (EURUSD,H1)	2024.12.27 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=21.0 reason=no strategy signal
CS	0	17:37:08.640	ForexAiTrade (EURUSD,H1)	2024.12.27 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=20.0 reason=no strategy signal
CS	0	17:37:08.645	ForexAiTrade (EURUSD,H1)	2024.12.27 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:08.649	ForexAiTrade (EURUSD,H1)	2024.12.27 11:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=20.0 reason=no strategy signal
CS	0	17:37:08.652	ForexAiTrade (EURUSD,H1)	2024.12.27 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:08.654	ForexAiTrade (EURUSD,H1)	2024.12.27 13:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:08.658	ForexAiTrade (EURUSD,H1)	2024.12.27 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:08.663	ForexAiTrade (EURUSD,H1)	2024.12.27 15:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:08.669	ForexAiTrade (EURUSD,H1)	2024.12.27 16:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:08.675	ForexAiTrade (EURUSD,H1)	2024.12.27 17:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:08.683	ForexAiTrade (EURUSD,H1)	2024.12.27 18:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:08.693	ForexAiTrade (EURUSD,H1)	2024.12.27 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:08.696	ForexAiTrade (EURUSD,H1)	2024.12.27 20:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:08.700	ForexAiTrade (EURUSD,H1)	2024.12.27 21:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	17:37:08.703	ForexAiTrade (EURUSD,H1)	2024.12.27 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=19.0 reason=no strategy signal
CS	0	17:37:08.709	ForexAiTrade (EURUSD,H1)	2024.12.27 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	17:37:08.712	ForexAiTrade (EURUSD,H1)	2024.12.30 00:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=95.0 reason=unsafe regime: spread too wide
CS	0	17:37:08.714	ForexAiTrade (EURUSD,H1)	2024.12.30 01:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=27.0 reason=unsafe regime: spread too wide
CS	0	17:37:08.715	ForexAiTrade (EURUSD,H1)	2024.12.30 02:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=19.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.718	ForexAiTrade (EURUSD,H1)	2024.12.30 03:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=19.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.720	ForexAiTrade (EURUSD,H1)	2024.12.30 04:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=19.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.722	ForexAiTrade (EURUSD,H1)	2024.12.30 05:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.723	ForexAiTrade (EURUSD,H1)	2024.12.30 06:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=19.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.724	ForexAiTrade (EURUSD,H1)	2024.12.30 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.725	ForexAiTrade (EURUSD,H1)	2024.12.30 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.728	ForexAiTrade (EURUSD,H1)	2024.12.30 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.730	ForexAiTrade (EURUSD,H1)	2024.12.30 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=sideway spread=17.0 reason=no strategy signal
CS	0	17:37:08.734	ForexAiTrade (EURUSD,H1)	2024.12.30 11:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.740	ForexAiTrade (EURUSD,H1)	2024.12.30 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=sideway spread=18.0 reason=no strategy signal
CS	0	17:37:08.745	ForexAiTrade (EURUSD,H1)	2024.12.30 13:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=17.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.750	ForexAiTrade (EURUSD,H1)	2024.12.30 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=17.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.754	ForexAiTrade (EURUSD,H1)	2024.12.30 15:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=17.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.762	ForexAiTrade (EURUSD,H1)	2024.12.30 16:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.774	ForexAiTrade (EURUSD,H1)	2024.12.30 17:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=17.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.788	ForexAiTrade (EURUSD,H1)	2024.12.30 18:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=17.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.794	ForexAiTrade (EURUSD,H1)	2024.12.30 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=17.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.798	ForexAiTrade (EURUSD,H1)	2024.12.30 20:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=17.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.802	ForexAiTrade (EURUSD,H1)	2024.12.30 21:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.808	ForexAiTrade (EURUSD,H1)	2024.12.30 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.811	ForexAiTrade (EURUSD,H1)	2024.12.30 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:08.813	Tester	final balance 9959.04 USD
CS	0	17:37:08.813	ForexAiTrade (EURUSD,H1)	2024.12.30 23:59:59   ForexAiTrade deinitialized. reason=1
CS	0	17:37:08.841	Tester	EURUSD,H1: 35473446 ticks, 12412 bars generated. Environment synchronized in 0:00:00.027. Test passed in 0:00:38.206 (including ticks preprocessing 0:00:02.016).
CS	0	17:37:08.841	Tester	EURUSD,H1: total time from login to stop testing 0:00:38.233 (including 0:00:00.027 for history data synchronization)
CS	0	17:37:08.841	Tester	716 Mb memory used including 1.41 Mb of history data, 704 Mb of tick data
CS	0	17:37:08.841	Tester	log file "C:\Users\tomah\AppData\Roaming\MetaQuotes\Tester\BB16F565FAAA6B23A20C26C49416FF05\Agent-127.0.0.1-3000\logs\20260621.log" written
CS	0	17:37:08.842	Tester	test Experts\ForexAiTrade\ForexAiTrade.ex5 on EURUSD,H1 thread finished
CS	0	17:37:08.995	127.0.0.1	tester forced to close
CS	0	17:37:08.995	127.0.0.1	prepare for shutdown
CS	0	17:37:08.995	127.0.0.1	stop immediately
CS	0	17:37:08.995	127.0.0.1	shutdown finished
CS	0	17:37:09.229	Server	MetaTester 5 stopped
===== C:\Users\tomah\AppData\Roaming\MetaQuotes\Tester\BB16F565FAAA6B23A20C26C49416FF05\Agent-127.0.0.1-3000\logs\20260621.log =====
CS	0	17:37:07.455	ForexAiTrade (EURUSD,H1)	2024.12.05 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.458	ForexAiTrade (EURUSD,H1)	2024.12.05 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.460	ForexAiTrade (EURUSD,H1)	2024.12.05 11:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.464	ForexAiTrade (EURUSD,H1)	2024.12.05 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.466	ForexAiTrade (EURUSD,H1)	2024.12.05 13:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.468	ForexAiTrade (EURUSD,H1)	2024.12.05 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.472	ForexAiTrade (EURUSD,H1)	2024.12.05 15:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.478	ForexAiTrade (EURUSD,H1)	2024.12.05 16:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.483	ForexAiTrade (EURUSD,H1)	2024.12.05 17:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.490	ForexAiTrade (EURUSD,H1)	2024.12.05 18:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.494	ForexAiTrade (EURUSD,H1)	2024.12.05 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.496	ForexAiTrade (EURUSD,H1)	2024.12.05 20:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.499	ForexAiTrade (EURUSD,H1)	2024.12.05 21:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.501	ForexAiTrade (EURUSD,H1)	2024.12.05 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.503	ForexAiTrade (EURUSD,H1)	2024.12.05 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.506	ForexAiTrade (EURUSD,H1)	2024.12.06 00:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=86.0 reason=unsafe regime: spread too wide
CS	0	17:37:07.506	ForexAiTrade (EURUSD,H1)	2024.12.06 01:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=22.0 reason=no strategy signal
CS	0	17:37:07.507	ForexAiTrade (EURUSD,H1)	2024.12.06 02:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=20.0 reason=no strategy signal
CS	0	17:37:07.508	ForexAiTrade (EURUSD,H1)	2024.12.06 03:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.510	ForexAiTrade (EURUSD,H1)	2024.12.06 04:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.512	ForexAiTrade (EURUSD,H1)	2024.12.06 05:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.513	ForexAiTrade (EURUSD,H1)	2024.12.06 06:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.514	ForexAiTrade (EURUSD,H1)	2024.12.06 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.515	ForexAiTrade (EURUSD,H1)	2024.12.06 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.517	ForexAiTrade (EURUSD,H1)	2024.12.06 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.520	ForexAiTrade (EURUSD,H1)	2024.12.06 10:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.05639 tp=1.06206 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.523	ForexAiTrade (EURUSD,H1)	2024.12.06 11:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.526	ForexAiTrade (EURUSD,H1)	2024.12.06 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.528	ForexAiTrade (EURUSD,H1)	2024.12.06 13:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.530	ForexAiTrade (EURUSD,H1)	2024.12.06 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.533	ForexAiTrade (EURUSD,H1)	2024.12.06 15:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.541	ForexAiTrade (EURUSD,H1)	2024.12.06 16:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout direction=buy entry=0.00000 sl=1.05786 tp=1.06475 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.553	ForexAiTrade (EURUSD,H1)	2024.12.06 17:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.05456 tp=1.06401 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.563	ForexAiTrade (EURUSD,H1)	2024.12.06 18:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.567	ForexAiTrade (EURUSD,H1)	2024.12.06 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=17.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:07.571	ForexAiTrade (EURUSD,H1)	2024.12.06 20:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:07.573	ForexAiTrade (EURUSD,H1)	2024.12.06 21:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.575	ForexAiTrade (EURUSD,H1)	2024.12.06 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.577	ForexAiTrade (EURUSD,H1)	2024.12.06 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	17:37:07.580	ForexAiTrade (EURUSD,H1)	2024.12.09 00:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=77.0 reason=unsafe regime: spread too wide
CS	0	17:37:07.580	ForexAiTrade (EURUSD,H1)	2024.12.09 01:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=19.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:07.581	ForexAiTrade (EURUSD,H1)	2024.12.09 02:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.583	ForexAiTrade (EURUSD,H1)	2024.12.09 03:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=16.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:07.584	ForexAiTrade (EURUSD,H1)	2024.12.09 04:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=16.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:07.585	ForexAiTrade (EURUSD,H1)	2024.12.09 05:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=16.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:07.587	ForexAiTrade (EURUSD,H1)	2024.12.09 06:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:37:07.588	ForexAiTrade (EURUSD,H1)	2024.12.09 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=19.0 reason=no strategy signal
CS	0	17:37:07.590	ForexAiTrade (EURUSD,H1)	2024.12.09 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	17:37:07.592	ForexAiTrade (EURUSD,H1)	2024.12.09 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=19.0 reason=no strategy signal
CS	0	17:37:07.596	ForexAiTrade (EURUSD,H1)	2024.12.09 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.601	ForexAiTrade (EURUSD,H1)	2024.12.09 11:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	17:37:07.609	ForexAiTrade (EURUSD,H1)	2024.12.09 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	17:37:07.613	ForexAiTrade (EURUSD,H1)	2024.12.09 13:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.616	ForexAiTrade (EURUSD,H1)	2024.12.09 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.620	ForexAiTrade (EURUSD,H1)	2024.12.09 15:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.05390 tp=1.06160 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.627	ForexAiTrade (EURUSD,H1)	2024.12.09 16:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.05480 tp=1.06291 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.631	ForexAiTrade (EURUSD,H1)	2024.12.09 17:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.636	ForexAiTrade (EURUSD,H1)	2024.12.09 18:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
CS	0	17:37:07.640	ForexAiTrade (EURUSD,H1)	2024.12.09 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.642	ForexAiTrade (EURUSD,H1)	2024.12.09 20:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.05356 tp=1.06265 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.645	ForexAiTrade (EURUSD,H1)	2024.12.09 21:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.05325 tp=1.06231 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.647	ForexAiTrade (EURUSD,H1)	2024.12.09 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.649	ForexAiTrade (EURUSD,H1)	2024.12.09 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	17:37:07.652	ForexAiTrade (EURUSD,H1)	2024.12.10 00:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=28.0 reason=unsafe regime: spread too wide
CS	0	17:37:07.652	ForexAiTrade (EURUSD,H1)	2024.12.10 01:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=22.0 reason=no strategy signal
CS	0	17:37:07.653	ForexAiTrade (EURUSD,H1)	2024.12.10 02:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.654	ForexAiTrade (EURUSD,H1)	2024.12.10 03:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.656	ForexAiTrade (EURUSD,H1)	2024.12.10 04:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.659	ForexAiTrade (EURUSD,H1)	2024.12.10 05:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.661	ForexAiTrade (EURUSD,H1)	2024.12.10 06:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:37:07.662	ForexAiTrade (EURUSD,H1)	2024.12.10 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.665	ForexAiTrade (EURUSD,H1)	2024.12.10 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	17:37:07.666	ForexAiTrade (EURUSD,H1)	2024.12.10 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.669	ForexAiTrade (EURUSD,H1)	2024.12.10 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=17.0 reason=no strategy signal
CS	0	17:37:07.673	ForexAiTrade (EURUSD,H1)	2024.12.10 11:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout direction=sell entry=0.00000 sl=1.05528 tp=1.05076 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.677	ForexAiTrade (EURUSD,H1)	2024.12.10 12:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout direction=sell entry=0.00000 sl=1.05465 tp=1.05005 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:37:07.680	ForexAiTrade (EURUSD,H1)	2024.12.10 13:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	17:37:07.682	ForexAiTrade (EURUSD,H1)	2024.12.10 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=17.0 reason=no strategy signal
